,&,AND,BUTTER,Beatrix,Bees],Big,CECILY,FARM],FROM,GINGER,Great,JEMIMA,JOHNNY,MILK,Mrs.,OF,Original,PARSLEY'S,PICKLES,PUDDLE-DUCK,Potter,SAMUEL,TALE,THE,TOWN-MOUSE,The,Tittlemouse,Treasury,Unnamed: 0,Unnamed: 1,WHISKERS,[Illustration:,[Illustration],of
Cotton-tail,,,,,,,,,,,,,,,,,Peter.,,,,,,,,,and,,,,,,,,
his,,,,,,,,,,,,,,,,,,,,,,,,,,Aunt.,,,,,,,,
Peter.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
He,,,,,,,,,,,,,,,,,"poorly,",,,,,,,,,looked,,,,,,,,
pocket-handkerchief.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
got,,,,,,,,,,,,,,,,,"clothes?""",,,,,,,,,your,,,,,,,,
PETER,,,,,,,,,,,,,,,,,scarecrow,,,,,,,,,"replied--""The",,,,,,,,
in,,,,,,,,,,,,,,,,,McGregor's,,,,,,,,,Mr.,,,,,,,,
shoes,,,,,,,,,,,,,,,,,coat.,,,,,,,,,and,,,,,,,,
best,,,,,,,,,,,,,,,,,,,,,,,,,,bonnet.,,,,,,,,
it,,,,,,,,,,,,,,,,,rain.,,,,,,,,,would,,,,,,,,
"Cotton-tail! Cotton-tail!
fetch some more camomile!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
for,,,,,,,,,,,,,,,,,walk.,,,,,,,,,a,,,,,,,,
garden.,,,,,,,,,,,,,,,,,coat,,,,,,,,,Peter's,,,,,,,,
LITTLE,,,,,,,,,,,,,,,,,"said,",,,,,,,,,Benjamin,,,,,,,,
"It spoils people's clothes
to squeeze under a gate; the
proper way to get in, is to
climb down a pear tree.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
for,,,,,,,,,,,,,,,,,,,,,,,,,,him.,,,,,,,,
hearing,,,,,,,,,,,,,,,,,,,,,,,,,,noises.,,,,,,,,
was,,,,,,,,,,,,,,,,,at,,,,,,,,,perfectly,,,,,,,,
Bunny.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
very,,,,,,,,,,,,,,,,,,,,,,,,,,fine.,,,,,,,,
brick,,,,,,,,,,,,,,,,,,,,,,,,,,wall.,,,,,,,,
steps,,,,,,,,,,,,,,,,,"cherry-stones,",,,,,,,,,cracking,,,,,,,,
pocket-handkerchief,,,,,,,,,,,,,,,,,,,,,,,,,,go,,,,,,,,
again.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as,,,,,,,,,,,,,,,,,,,,,,,,,,lolly-pops!,,,,,,,,
suddenly,,,,,,,,,,,,,,,,,,,,,,,,,,stopped.,,,,,,,,
corner!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of,,,,,,,,,,,,,,,,,,,,,,,,,,onions!,,,,,,,,
Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,cry.,,,,,,,,
"patter,",,,,,,,,,,,,,,,,,and,,,,,,,,,"pitter-patter,",,,,,,,,
the,,,,,,,,,,,,,,,,,above.,,,,,,,,,wall,,,,,,,,
to,,,,,,,,,,,,,,,,,back.,,,,,,,,,scratch,,,,,,,,
door.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
switch.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peter.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of,,,,,,,,,,,,,,,,,and,,,,,,,,,"onions,",,,,,,,,
When,,,,,,,,,,,,,,,,,McGregor,,,,,,,,,Mr.,,,,,,,,
clogs--only,,,,,,,,,,,,,,,,,foot-marks,,,,,,,,,the,,,,,,,,
rabbit-tobacco.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THE,,,,,,,,,,,,,,,,,,,,,,,,,,END,,,,,,,,
THE,,,,,,,,,,,,,,,,,OF,,,,,,,,,TALE,,,,,,,,
THE,,,,,,,,,,,,,,,,,BUNNIES,,,,,,,,,FLOPSY,,,,,,,,
OF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is,,,,,,,,,,,,,,,,,,,,,,,,,,soporific.,,,,,,,,
not,,,,,,,,,,,,,,,,,rabbit.,,,,,,,,,a,,,,,,,,
Bunnies!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHEN,,,,,,,,,,,,,,,,,Bunny,,,,,,,,,Benjamin,,,,,,,,
Flopsy Bunnies.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cabbages,,,,,,,,,,,,,,,,,Flopsy's,,,,,,,,,from,,,,,,,,
SOMETIMES,,,,,,,,,,,,,,,,,Rabbit,,,,,,,,,Peter,,,,,,,,
Flopsy,,,,,,,,,,,,,,,,,went,,,,,,,,,Bunnies,,,,,,,,
Mr.,,,,,,,,,,,,,,,,,garden.,,,,,,,,,McGregor's,,,,,,,,
MR.,,,,,,,,,,,,,,,,,rubbish,,,,,,,,,McGREGOR'S,,,,,,,,
stuffed,,,,,,,,,,,,,,,,,By,,,,,,,,,lettuces.,,,,,,,,
mown,,,,,,,,,,,,,,,,,,,,,,,,,,grass.,,,,,,,,
jam,,,,,,,,,,,,,,,,,,,,,,,,,,pots.,,,,,,,,
long,,,,,,,,,,,,,,,,,,,,,,,,,,tail.),,,,,,,,
Bunny.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,,,,,,,,,,,,,,,,,apologized,,,,,,,,,mouse,,,,,,,,
Peter,,,,,,,,,,,,,,,,,,,,,,,,,,Rabbit.,,,,,,,,
suddenly,,,,,,,,,,,,,,,,,McGregor,,,,,,,,,Mr.,,,,,,,,
Benjamin,,,,,,,,,,,,,,,,,down,,,,,,,,,shrank,,,,,,,,
soporific.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moved.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mr.,,,,,,,,,,,,,,,,,climbed,,,,,,,,,McGregor,,,,,,,,
the,,,,,,,,,,,,,,,,,,,,,,,,,,wall.,,,,,,,,
mowing,,,,,,,,,,,,,,,,,,,,,,,,,,machine.,,,,,,,,
Flopsy,,,,,,,,,,,,,,,,,(who,,,,,,,,,Bunny,,,,,,,,
across,,,,,,,,,,,,,,,,,field.,,,,,,,,,the,,,,,,,,
everybody,,,,,,,,,,,,,,,,,,,,,,,,,,was?,,,,,,,,
doleful,,,,,,,,,,,,,,,,,,,,,,,,,,tale.,,,,,,,,
undo,,,,,,,,,,,,,,,,,string.,,,,,,,,,the,,,,,,,,
to,,,,,,,,,,,,,,,,,them.,,,,,,,,,wake,,,,,,,,
blacking-brush,,,,,,,,,,,,,,,,,two,,,,,,,,,and,,,,,,,,
decayed,,,,,,,,,,,,,,,,,,,,,,,,,,turnips.,,,,,,,,
Mr.,,,,,,,,,,,,,,,,,,,,,,,,,,McGregor.,,,,,,,,
MR.,,,,,,,,,,,,,,,,,came,,,,,,,,,McGREGOR,,,,,,,,
The,,,,,,,,,,,,,,,,,Bunnies,,,,,,,,,Flopsy,,,,,,,,
his,,,,,,,,,,,,,,,,,,,,,,,,,,house.,,,,,,,,
MR.,,,,,,,,,,,,,,,,,threw,,,,,,,,,McGREGOR,,,,,,,,
been,,,,,,,,,,,,,,,,,it.,,,,,,,,,inside,,,,,,,,
chuckle--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"One, two, three, four, five,
six leetle rabbits!",,,,,,,,,,,,,,,,,Mr.,,,,,,,,,said,,,,,,,,
McGregor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EH? What's that? What
have they been spoiling
now?",,,,,,,,,,,,,,,,,Mrs.,,,,,,,,,enquired,,,,,,,,
McGregor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"One, two, three, four, five,
six leetle fat rabbits!",,,,,,,,,,,,,,,,,,,,,,,,,,repeated,,,,,,,,
"Don't you be silly; what
do you mean, you silly old
man?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In the sack! one, two, three,
four, five, six!",,,,,,,,,,,,,,,,,Mr.,,,,,,,,,replied,,,,,,,,
McGregor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRS.,,,,,,,,,,,,,,,,,took,,,,,,,,,McGREGOR,,,,,,,,
"Not fit to eat; but the
skins will do fine to line my
old cloak.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Line your old cloak?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shouted,,,,,,,,,,,,,,,,,"McGregor--""I",,,,,,,,,Mr.,,,,,,,,
"baccy!""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rabbit tobacco! I shall
skin them and cut off their
heads.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRS.,,,,,,,,,,,,,,,,,untied,,,,,,,,,McGREGOR,,,,,,,,
hand,,,,,,,,,,,,,,,,,,,,,,,,,,inside.,,,,,,,,
had,,,,,,,,,,,,,,,,,,,,,,,,,,done it a purpose.,,,,,,,,
Bunny.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to,,,,,,,,,,,,,,,,,home.,,,,,,,,,go,,,,,,,,
rabbit,,,,,,,,,,,,,,,,,,,,,,,,,,skins.,,,,,,,,
But,,,,,,,,,,,,,,,,,Christmas,,,,,,,,,next,,,,,,,,
THE,,,,,,,,,,,,,,,,,,,,,,,,,,END,,,,,,,,
IN,,,,,,,,,,,,,,,,,OF,,,,,,,,,REMEMBRANCE,,,,,,,,
"SAMMY,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AND,,,,,,,,,,,,,,,,,ACCOMPLISHED,,,,,,,,,MOST,,,,,,,,
THIEF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THE,,,,,,,,,,,,,,,,,PUDDING,,,,,,,,,ROLY-POLY,,,,,,,,
mischief.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mittens,,,,,,,,,,,,,,,,,Moppet.,,,,,,,,,to,,,,,,,,
"He's a bad kitten, Cousin Tabitha; he
made a cat's cradle of my best bonnet last
time I came to tea. Where have you looked
for him?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I'm not afraid of rats; I will help you
to find him; and whip him too! What is
all that soot in the fender?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The chimney wants sweeping--Oh, dear
me, Cousin Ribby--now Moppet and Mittens
are gone!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"They have both got out of the cup-
board!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yes, it is infested with rats,",,,,,,,,,,,,,,,,,,,,,,,,,,said,,,,,,,,
Tabitha,,,,,,,,,,,,,,,,,"I caught seven young
ones out of one hole in the back kitchen,
and we had them for dinner last Saturday.
And once I saw the old father rat--an
enormous old rat, Cousin Ribby. I was
just going to jump upon him, when he
showed his yellow teeth at me and whisked
down the hole.",,,,,,,,,"tearfully,",,,,,,,,
"The rats get upon my nerves, Cousin
Ribby,",,,,,,,,,,,,,,,,,Tabitha.,,,,,,,,,said,,,,,,,,
to,,,,,,,,,,,,,,,,,seen.,,,,,,,,,be,,,,,,,,
"Oh! Mother, Mother,",,,,,,,,,,,,,,,,,"Moppet,",,,,,,,,,said,,,,,,,,
"there's been an old woman rat in the
kitchen, and she's stolen some of the
dough!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dough,,,,,,,,,,,,,,,,,gone!,,,,,,,,,was,,,,,,,,
"Which way did she go, Moppet?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
out.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oh, Mother, Mother!",,,,,,,,,,,,,,,,,Mittens--,,,,,,,,,said,,,,,,,,
"Oh! Mother, Mother, there has been an
old man rat in the dairy--a dreadful 'normous
big rat, Mother; and he's stolen a pat
of butter and the rolling-pin.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
her,,,,,,,,,,,,,,,,,,,,,,,,,,paws.,,,,,,,,
floor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This is serious, Cousin Tabitha,",,,,,,,,,,,,,,,,,,,,,,,,,,said,,,,,,,,
Ribby.,,,,,,,,,,,,,,,,,,,,,,,,,,"We must send for John Joiner at
once, with a saw.",,,,,,,,
to,,,,,,,,,,,,,,,,,,,,,,,,,,hide.,,,,,,,,
Tom,,,,,,,,,,,,,,,,,,,,,,,,,,Cat.,,,,,,,,
the,,,,,,,,,,,,,,,,,hangs.,,,,,,,,,kettle,,,,,,,,
"I cannot go back. If I slipped I might
fall in the fire and singe my beautiful tail
and my little blue jacket.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
felt,,,,,,,,,,,,,,,,,lost.,,,,,,,,,quite,,,,,,,,
lying,,,,,,,,,,,,,,,,,,,,,,,,,,about--,,,,,,,,
scarcely,,,,,,,,,,,,,,,,,light.,,,,,,,,,any,,,,,,,,
very,,,,,,,,,,,,,,,,,rags.,,,,,,,,,dirty,,,,,,,,
lath,,,,,,,,,,,,,,,,,plaster.,,,,,,,,,and,,,,,,,,
"What do you mean by tumbling into
my bed all covered with smuts?",,,,,,,,,,,,,,,,,the,,,,,,,,,said,,,,,,,,
"Please sir, the chimney wants sweeping,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anna Maria! Anna Maria!,,,,,,,,,,,,,,,,,,,,,,,,,,squeaked,,,,,,,,
rafter.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hard,,,,,,,,,,,,,,,,,,,,,,,,,,knots.,,,,,,,,
their,,,,,,,,,,,,,,,,,open.,,,,,,,,,mouths,,,,,,,,
"Anna Maria, make me a kitten dumpling
roly-poly pudding for my dinner.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
side.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nonsense! Butter and dough,",,,,,,,,,,,,,,,,,,,,,,,,,,replied,,,,,,,,
Anna,,,,,,,,,,,,,,,,,,,,,,,,,,Maria.,,,,,,,,
barrel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ears.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
held,,,,,,,,,,,,,,,,,end.,,,,,,,,,an,,,,,,,,
"His tail is sticking out! You did not
fetch enough dough, Anna Maria.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I fetched as much as I could carry,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
replied,,,,,,,,,,,,,,,,,Maria.,,,,,,,,,Anna,,,,,,,,
smells,,,,,,,,,,,,,,,,,,,,,,,,,,"sooty.""",,,,,,,,
and,,,,,,,,,,,,,,,,,,,,,,,,,,yelping!,,,,,,,,
listened,,,,,,,,,,,,,,,,,,,,,,,,,,attentively.,,,,,,,,
"We are discovered and interrupted,
Anna Maria; let us collect our property,--
and other people's,--and depart at once.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I fear that we shall be obliged to leave
this pudding.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"But I am persuaded that the knots would
have proved indigestible, whatever you may
urge to the contrary.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Come away at once and help me to tie up
some mutton bones in a counterpane,",,,,,,,,,,,,,,,,,,,,,,,,,,said,,,,,,,,
Anna,,,,,,,,,,,,,,,,,"I have got half a smoked
ham hidden in the chimney.",,,,,,,,,Maria.,,,,,,,,
like,,,,,,,,,,,,,,,,,,,,,,,,,,mine.,,,,,,,,
shrill,,,,,,,,,,,,,,,,,,,,,,,,,,tones.,,,,,,,,
my,,,,,,,,,,,,,,,,,,,,,,,,,,wheel-barrow!,,,,,,,,
of,,,,,,,,,,,,,,,,,haymow.,,,,,,,,,the,,,,,,,,
very,,,,,,,,,,,,,,,,,rat-catchers.,,,,,,,,,good,,,,,,,,
living,,,,,,,,,,,,,,,,,comfortably.,,,,,,,,,very,,,,,,,,
is,,,,,,,,,,,,,,,,,than--,,,,,,,,,bigger,,,,,,,,
THE,,,,,,,,,,,,,,,,,,,,,,,,,,END,,,,,,,,
water,,,,,,,,,,,,,,,,,,,,,,,,,,rats.,,,,,,,,
things,,,,,,,,,,,,,,,,,,,,,,,,,,up.,,,,,,,,
generally,,,,,,,,,,,,,,,,,Tod's.,,,,,,,,,Mr.,,,,,,,,
stumpy,,,,,,,,,,,,,,,,,grinning.,,,,,,,,,and,,,,,,,,
"a glass of my daughter Flopsy's
cowslip wine.",,,,,,,,,,,,,,,,,Brock,,,,,,,,,Tommy,,,,,,,,
hole,,,,,,,,,,,,,,,,,alacrity.,,,,,,,,,with,,,,,,,,
rabbit-babies,,,,,,,,,,,,,,,,,disappeared!,,,,,,,,,had,,,,,,,,
after,,,,,,,,,,,,,,,,,Brock.,,,,,,,,,Tommy,,,,,,,,
in,,,,,,,,,,,,,,,,,mud.,,,,,,,,,the,,,,,,,,
hunting,,,,,,,,,,,,,,,,,"dandelions.--""Cousin",,,,,,,,,for,,,,,,,,
shouted,,,,,,,,,,,,,,,,,Bunny.,,,,,,,,,Benjamin,,,,,,,,
with,,,,,,,,,,,,,,,,,ears--,,,,,,,,,pricked,,,,,,,,
"Whatever is the matter, Cousin
Benjamin? Is it a cat? or John
Stoat Ferret?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No, no, no! He's bagged my
family--Tommy Brock--in a sack
--have you seen him?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tommy Brock? how many,
Cousin Benjamin?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Seven, Cousin Peter, and all of
them twins! Did he come this
way? Please tell me quick!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yes, yes; not ten minutes since
. . . . he said they were caterpillars;
I did think they were kicking rather
hard, for caterpillars.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Which way? which way has he
gone, Cousin Peter?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"but there are two hopeful
circumstances. Your family is alive and
kicking; and Tommy Brock has
had refreshment. He will probably
go to sleep, and keep them
for breakfast.",,,,,,,,,,,,,,,,,,,,,,,,,,Which way?,,,,,,,,
"Cousin Benjamin, compose
yourself. I know very well which way.
Because Mr. Tod was at home in
the stick-house he has gone to
Mr. Tod's other house, at the top
of Bull Banks. I partly know,
because he offered to leave any
message at Sister Cottontail's; he
said he would be passing.",,,,,,,,,,,,,,,,,,,,,,,,,,(Cottontail,,,,,,,,
"He must be very puffed; we
are close behind him, by the scent.
What a nasty person!",,,,,,,,,,,,,,,,,Peter.,,,,,,,,,said,,,,,,,,
"laughing.--""Come",,,,,,,,,,,,,,,,,Peter;,,,,,,,,,"away,",,,,,,,,
through,,,,,,,,,,,,,,,,,window.,,,,,,,,,the,,,,,,,,
"Oh my poor rabbit babies! What
a dreadful place; I shall never see
them again!",,,,,,,,,,,,,,,,,Benjamin.,,,,,,,,,sighed,,,,,,,,
young,,,,,,,,,,,,,,,,,,,,,,,,,,family.,,,,,,,,
the,,,,,,,,,,,,,,,,,floor.,,,,,,,,,dirty,,,,,,,,
faggots,,,,,,,,,,,,,,,,,wood.,,,,,,,,,of,,,,,,,,
trees,,,,,,,,,,,,,,,,,through.,,,,,,,,,showing,,,,,,,,
end,,,,,,,,,,,,,,,,,rage.,,,,,,,,,with,,,,,,,,
Brock's,,,,,,,,,,,,,,,,,,,,,,,,,,teeth.,,,,,,,,
perfectly,,,,,,,,,,,,,,,,,,,,,,,,,,shut.,,,,,,,,
The,,,,,,,,,,,,,,,,,continued.,,,,,,,,,snores,,,,,,,,
the,,,,,,,,,,,,,,,,,again.,,,,,,,,,room,,,,,,,,
Tommy,,,,,,,,,,,,,,,,,work.,,,,,,,,,Brock's,,,,,,,,
was,,,,,,,,,,,,,,,,,,,,,,,,,,puzzled.,,,,,,,,
Tommy,,,,,,,,,,,,,,,,,teeth.,,,,,,,,,Brock's,,,,,,,,
sound,,,,,,,,,,,,,,,,,,,,,,,,,,sleeper!,,,,,,,,
overbalanced,,,,,,,,,,,,,,,,,,,,,,,,,,himself.,,,,,,,,
peacefully.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brock.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"moved,--except",,,,,,,,,,,,,,,,,eye.,,,,,,,,,one,,,,,,,,
tree,,,,,,,,,,,,,,,,,,,,,,,,,,outside.,,,,,,,,
"It will make a great mess in
my bedroom; but I could never
sleep in that bed again without a
spring cleaning of some sort,",,,,,,,,,,,,,,,,,,,,,,,,,,said,,,,,,,,
Mr.,,,,,,,,,,,,,,,,,,,,,,,,,,Tod.,,,,,,,,
Tommy,,,,,,,,,,,,,,,,,,,,,,,,,,Brock--,,,,,,,,
immensely.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
backwards.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the,,,,,,,,,,,,,,,,,,,,,,,,,,mattress.,,,,,,,,
moved.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
killed,,,,,,,,,,,,,,,,,dead!,,,,,,,,,him,,,,,,,,
"I will wash the tablecloth and
spread it on the grass in the sun to
bleach. And the blanket must be
hung up in the wind; and the bed
must be thoroughly disinfected, and
aired with a warming-pan; and
warmed with a hot-water bottle.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I will get soft soap, and monkey
soap, and all sorts of soap; and
soda and scrubbing brushes; and
persian powder; and carbolic to
remove the smell. I must have a
disinfecting. Perhaps I may have
to burn sulphur.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"First I will arrange the hole--
then I will drag out that person in
the blanket . . .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
over,,,,,,,,,,,,,,,,,Tod.,,,,,,,,,Mr.,,,,,,,,
inside.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kitchen,,,,,,,,,,,,,,,,,,,,,,,,,,table.,,,,,,,,
